business_status,formatted_address,name,price_level,rating,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,lat,lng,census_code
OPERATIONAL,"7620 Frankstown Ave #1624, Pittsburgh, PA 15208",Strong II Dry Cleaners,NA,4.6,"['laundry', 'point_of_interest', 'establishment']",21,40.455514,-79.889315,40.45699442989272,-79.88791227010728,40.45429477010727,-79.89061192989271,40.455514,-79.889315,420031308001
OPERATIONAL,"3747 William Penn Hwy D, Monroeville, PA 15146",Success Barber Shop,NA,3.8,"['hair_care', 'health', 'point_of_interest', 'establishment']",63,40.437214,-79.78706,40.43840652989272,-79.78563562010729,40.43570687010728,-79.78833527989272,40.437214,-79.78706,420035212001
OPERATIONAL,"5929 Baum Blvd, Pittsburgh, PA 15206",Tana Ethiopian Cuisine,2,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']",347,40.46063789999999,-79.9268814,40.46198772989272,-79.92553157010728,40.45928807010727,-79.92823122989273,40.4606379,-79.9268814,420031115002
OPERATIONAL,"5744 Baum Blvd, Pittsburgh, PA 15206",The Barbers Inn,NA,4,"['hair_care', 'health', 'point_of_interest', 'establishment']",55,40.4586925,-79.9322439,40.46010007989272,-79.93092292010729,40.45740042010728,-79.93362257989274,40.4586925,-79.9322439,420031115001
OPERATIONAL,"732 E Warrington Ave, Pittsburgh, PA 15210",The Black Unicorn: Library and Archives Project,NA,0,"['library', 'point_of_interest', 'establishment']",0,40.4215555,-79.9944671,40.42301862989272,-79.99312097010727,40.42031897010727,-79.99582062989272,40.4215555,-79.9944671,420031803002
OPERATIONAL,"7600 N Braddock Ave, Pittsburgh, PA 15208",The Dream BBQ,NA,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']",199,40.4529362,-79.89101169999999,40.45430497989272,-79.88974697010727,40.45160532010728,-79.89244662989272,40.4529362,-79.8910117,420031308003
OPERATIONAL,"1307 Federal St, Pittsburgh, PA 15212",THE LUNCH BOX,NA,5,"['restaurant', 'food', 'point_of_interest', 'establishment']",7,40.4572118,-80.00781359999999,40.45861562989271,-80.00617167010728,40.45591597010727,-80.00887132989271,40.4572118,-80.0078136,420035651001
OPERATIONAL,"111 Meyran Ave, Pittsburgh, PA 15213",Natural Choice,NA,4,"['hair_care', 'health', 'point_of_interest', 'establishment']",111,40.4410946,-79.9587647,40.44240672989273,-79.95746882010727,40.43970707010728,-79.96016847989272,40.4410946,-79.9587647,420030405001
OPERATIONAL,"715 Dorseyville Rd, Pittsburgh, PA 15238",The Spot Pittsburgh,NA,4.8,"['cafe', 'food', 'point_of_interest', 'establishment']",62,40.546082,-79.9015871,40.54736727989272,-79.90008312010727,40.54466762010728,-79.90278277989272,40.546082,-79.9015871,420034150021
OPERATIONAL,"1130 Perry Hwy Suite 106, Pittsburgh, PA 15237",The Tiny Bookstore,NA,5,"['book_store', 'point_of_interest', 'store', 'establishment']",5,40.5477169,-80.0355297,40.54903597989272,-80.03432812010729,40.54633632010727,-80.03702777989272,40.5477169,-80.0355297,420034294001
OPERATIONAL,"1731 Murray Ave, Pittsburgh, PA 15217",The Warehouse Pub & Grub,NA,4.3,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",126,40.43707149999999,-79.9228024,40.43841967989272,-79.92151182010727,40.43572002010728,-79.92421147989272,40.4370715,-79.9228024,420031408002
OPERATIONAL,"105 Overland Ave, Duquesne, PA 15110",Third Day Soaps Garden,NA,0,"['point_of_interest', 'establishment']",0,40.3791241,-79.8560966,40.38055577989272,-79.85479462010727,40.37785612010728,-79.85749427989272,40.3791241,-79.8560966,420034867001
OPERATIONAL,"8000 Frankstown Ave, Pittsburgh, PA 15221",Three Generations Barbershop,NA,4.7,"['hair_care', 'health', 'point_of_interest', 'establishment']",70,40.455157,-79.8845599,40.45660912989272,-79.88325227010728,40.45390947010728,-79.88595192989271,40.455157,-79.8845599,420031306001
OPERATIONAL,"126 S Erie St, Mercer, PA 16137",Tracy's Place,NA,3,"['beauty_salon', 'point_of_interest', 'establishment']",2,41.2260699,-80.2401774,41.22742087989273,-80.23869717010729,41.22472122010728,-80.24139682989272,41.2260699,-80.2401774,420850326021
OPERATIONAL,"5474 Campbells Run Rd, Pittsburgh, PA 15205",True Pizzeria & Lounge,1,4.3,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",213,40.4462418,-80.1579754,40.44757747989272,-80.15651507010728,40.44487782010728,-80.15921472989272,40.4462418,-80.1579754,420034592013
OPERATIONAL,"709 Liberty Ave, Pittsburgh, PA 15222",UBrokeWEFIX,NA,0,"['point_of_interest', 'establishment']",0,40.4426859,-79.999545,40.443963829892724,-79.99816177010727,40.44126417010728,-80.00086142989272,40.4426859,-79.999545,NA
OPERATIONAL,"1901 Centre Ave, Pittsburgh, PA 15219",Ujamaa Collective,NA,4.9,"['point_of_interest', 'store', 'establishment']",26,40.443338,-79.9808783,40.44459657989272,-79.97961442010728,40.44189692010728,-79.98231407989272,40.443338,-79.9808783,420030305001
OPERATIONAL,"6520 Saltsburg Rd, Penn Hills, PA 15235",Uncle Redd's BBQ,1,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']",46,40.48199049999999,-79.80916549999999,40.48345602989272,-79.80767972010727,40.48075637010727,-79.81037937989272,40.4819905,-79.8091655,420035235011
OPERATIONAL,"437 Turrett St, Pittsburgh, PA 15206",Urban Academy,NA,3,"['school', 'point_of_interest', 'establishment']",24,40.4624348,-79.9098358,40.46366587989272,-79.90835097010728,40.46096622010727,-79.91105062989271,40.4624348,-79.9098358,420031209001
OPERATIONAL,"2625 Penn Ave, Pittsburgh, PA 15222",V Lounge,NA,0,"['bar', 'point_of_interest', 'establishment']",0,40.4555292,-79.9780067,40.45679552989272,-79.97655747010728,40.45409587010727,-79.97925712989272,40.4555292,-79.9780067,420030203001
OPERATIONAL,"6 N Balph Ave, Bellevue, PA 15202",Vibe Bellevue,NA,4.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",67,40.4957972,-80.0553077,40.49716307989272,-80.05399737010728,40.49446342010727,-80.05669702989272,40.4957972,-80.0553077,420034315002
OPERATIONAL,"200 Mall Cir Dr, Monroeville, PA 15146",Vickey's Soul Grill Restaurant & Catering,NA,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",5,40.4291856,-79.79570199999999,40.43053542989272,-79.79435217010726,40.42783577010728,-79.79705182989271,40.4291856,-79.795702,420035212002
OPERATIONAL,"413 Smithfield St, Pittsburgh, PA 15222","Vip Styles, INC.",NA,4.2,"['hair_care', 'health', 'point_of_interest', 'establishment']",95,40.439103,-79.999511,40.44041812989272,-79.99806942010727,40.43771847010727,-80.00076907989272,40.439103,-79.999511,420030201001
OPERATIONAL,"PPG Place, Fl 31, Pittsburgh, PA 15222",Virginia Humphries Real Estate,NA,3,"['real_estate_agency', 'point_of_interest', 'establishment']",2,40.4397928,-80.0031808,40.44114262989272,-80.00183097010728,40.43844297010727,-80.00453062989271,40.4397928,-80.0031808,420030201001
OPERATIONAL,"71 Orin St, Pittsburgh, PA 15235",Virtual Staffing Source,NA,5,"['point_of_interest', 'establishment']",2,40.4642925,-79.853033,40.46564427989271,-79.85174232010726,40.46294462010727,-79.85444197989271,40.4642925,-79.853033,420035232002
OPERATIONAL,"4501 Butler St, Pittsburgh, PA 15201",Walter's BBQ Southern Kitchen,2,4.2,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",909,40.4725446,-79.9593943,40.473846079892724,-79.95788457010728,40.47114642010727,-79.96058422989273,40.4725446,-79.9593943,420030901001
OPERATIONAL,"7365 Denniston Ave, Pittsburgh, PA 15218",Wilson’s Nite Out,NA,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']",67,40.4196373,-79.8893514,40.42095972989272,-79.88792372010727,40.41826007010727,-79.89062337989272,40.4196373,-79.8893514,420035153001
OPERATIONAL,"226 Shady Ave, Pittsburgh, PA 15206","Wings & A Prayer, LLC",NA,4.5,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",123,40.4588022,-79.9222184,40.46014652989273,-79.92081752010728,40.45744687010728,-79.92351717989273,40.4588022,-79.9222184,420030708001
OPERATIONAL,"5730 Ellsworth Ave #3, Pittsburgh, PA 15232",Winning Smiles Pediatric Dental Care,NA,5,"['doctor', 'dentist', 'health', 'point_of_interest', 'establishment']",99,40.455293,-79.93122699999999,40.45672132989272,-79.93000322010727,40.45402167010728,-79.93270287989272,40.455293,-79.931227,420030705002
OPERATIONAL,"437 Turrett St, Pittsburgh, PA 15206",Wright Childcare Solutions,NA,5,"['point_of_interest', 'establishment']",6,40.4623296,-79.9098844,40.46358162989273,-79.90842337010727,40.46088197010729,-79.91112302989272,40.4623296,-79.9098844,420031209001
OPERATIONAL,"1441 Woods Run Ave, Pittsburgh, PA 15212",Young Brothers Bar,1,4.4,"['bar', 'point_of_interest', 'establishment']",266,40.4750786,-80.0349957,40.47646012989272,-80.03368227010728,40.47376047010727,-80.03638192989271,40.4750786,-80.0349957,420032716003
OPERATIONAL,"2900 Bedford Ave, Pittsburgh, PA 15219",Z-Best Barbeque Chicken & Ribs,2,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",356,40.4525696,-79.9672205,40.45406122989272,-79.96597617010728,40.45136157010727,-79.96867582989272,40.4525696,-79.9672205,420030501002
OPERATIONAL,"4638 Browns Hill Rd, Pittsburgh, PA 15217",Zoom Dry Cleaning,NA,4.4,"['laundry', 'point_of_interest', 'establishment']",72,40.415228,-79.92372,40.41650907989272,-79.92244557010729,40.41380942010728,-79.92514522989273,40.415228,-79.92372,420031414004
OPERATIONAL,"600 Grant St, Pittsburgh, PA 15219",Esthetics By Esther,NA,4.3,"['health', 'point_of_interest', 'establishment']",11,40.4410742,-79.9949158,40.44249602989272,-79.99387227010729,40.43979637010727,-79.99657192989272,40.4410742,-79.9949158,420030201004
OPERATIONAL,"5001 Baum Blvd #405, Pittsburgh, PA 15213",SKIN by Stephanie,NA,3,"['health', 'point_of_interest', 'establishment']",4,40.4553461,-79.9450248,40.45655902989272,-79.94360647010728,40.45385937010728,-79.94630612989272,40.4553461,-79.9450248,420030804002
OPERATIONAL,"472 Wildwood Ave, Verona, PA 15147",Hey BOOP,NA,0,"['health', 'point_of_interest', 'establishment']",0,40.5033399,-79.8402223,40.50481162989273,-79.83878452010727,40.50211197010728,-79.84148417989272,40.5033399,-79.8402223,420035238004
OPERATIONAL,"452 S Main St, Pittsburgh, PA 15220",Encore Event Design,NA,4.9,"['point_of_interest', 'establishment']",14,40.4410946,-80.034701,40.44238557989271,-80.03331407010727,40.43968592010727,-80.03601372989272,40.4410946,-80.034701,420035626001
OPERATIONAL,"South Park Area, Bethel Park, PA 15102",K. Flowers Designs: custom wedding stationery,NA,5,"['point_of_interest', 'establishment']",7,40.330351,-80.0220188,40.33170462989273,-80.02065282010727,40.32900497010728,-80.02335247989272,40.330351,-80.0220188,NA
OPERATIONAL,"2517 Penn Ave, Pittsburgh, PA 15222",Slate Studio,NA,4.7,"['point_of_interest', 'establishment']",36,40.4544548,-79.9794617,40.45574072989272,-79.97803572010727,40.45304107010728,-79.98073537989272,40.4544548,-79.9794617,420030203001
OPERATIONAL,"1439 Woods Run Ave, Pittsburgh, PA 15212",BJ's Event Center,NA,0,"['point_of_interest', 'establishment']",0,40.4750698,-80.03483729999999,40.47648257989272,-80.03356567010728,40.47378292010728,-80.03626532989273,40.4750698,-80.0348373,NA
OPERATIONAL,"528 N Homewood Ave, Pittsburgh, PA 15208",CKV Suites,NA,4.8,"['point_of_interest', 'establishment']",5,40.4533378,-79.89823109999999,40.45471222989272,-79.89694447010727,40.45201257010728,-79.89964412989272,40.4533378,-79.8982311,420031308003
OPERATIONAL,"1901 Centre Ave Conference Room 1, Pittsburgh, PA 15219","Cameron Professional Services Group, LLC",NA,3,"['accounting', 'finance', 'point_of_interest', 'establishment']",2,40.443418,-79.98104,40.44463657989272,-79.97967192010728,40.44193692010727,-79.98237157989273,40.443418,-79.98104,420030305001
OPERATIONAL,"901 Western Ave Ste 208C, Pittsburgh, PA 15233","Quinerly Financial Group, LLC",NA,5,"['accounting', 'finance', 'point_of_interest', 'establishment']",6,40.4516792,-80.0165936,40.45314857989273,-80.01528137010729,40.45044892010728,-80.01798102989272,40.4516792,-80.0165936,420035627001
OPERATIONAL,"6000 Penn Ave, Pittsburgh, PA 15206",Isom Capital Investments LLC,NA,0,"['finance', 'point_of_interest', 'establishment']",0,40.46108,-79.92454819999999,40.46252997989272,-79.92313772010728,40.45983032010728,-79.92583737989273,40.46108,-79.9245482,420031115002
OPERATIONAL,"Office Service, 5001 Baum Blvd, Pittsburgh, PA 15213",Brown Insurance Agency,NA,4.7,"['insurance_agency', 'point_of_interest', 'establishment']",13,40.4553337,-79.94519810000001,40.45653012989273,-79.94377152010729,40.45383047010728,-79.94647117989274,40.4553337,-79.9451981,420030804002
OPERATIONAL,"106 Isabella St, Pittsburgh, PA 15212",Remake Learning,NA,0,"['point_of_interest', 'establishment']",0,40.4480371,-80.0024407,40.44929787989272,-80.00105932010729,40.44659822010728,-80.00375897989272,40.4480371,-80.0024407,420035632011
OPERATIONAL,"7424 Washington Ave, Pittsburgh, PA 15218",Credit Power LLC,NA,5,"['finance', 'point_of_interest', 'establishment']",34,40.4201268,-79.8881976,40.42157437989272,-79.88691067010727,40.41887472010728,-79.88961032989272,40.4201268,-79.8881976,420035153001
OPERATIONAL,"2010 E Carson St, Pittsburgh, PA 15203",Aliya Wrays Beauty Parlor,NA,3.7,"['spa', 'point_of_interest', 'establishment']",17,40.4283603,-79.97712659999999,40.42980197989272,-79.97576947010728,40.42710232010728,-79.97846912989272,40.4283603,-79.9771266,420031702004
OPERATIONAL,"216 E 7th Ave, Homestead, PA 15120",Dreamz Hair Salon and Barber Shop,NA,4.3,"['beauty_salon', 'hair_care', 'point_of_interest', 'establishment']",113,40.4076025,-79.91074669999999,40.40895232989272,-79.90939687010726,40.40625267010728,-79.91209652989271,40.4076025,-79.9107467,420034838002
OPERATIONAL,"4237 Murray Ave, Pittsburgh, PA 15217",S-Spa of Pgh,NA,4.8,"['beauty_salon', 'hair_care', 'dentist', 'spa', 'health', 'point_of_interest', 'store', 'establishment']",22,40.422128,-79.928567,40.42344412989272,-79.92735507010728,40.42074447010728,-79.93005472989272,40.422128,-79.928567,420031517001
OPERATIONAL,"1901 Centre Ave Suite 104, Pittsburgh, PA 15219",Salon XO PGH,NA,4.9,"['beauty_salon', 'hair_care', 'point_of_interest', 'establishment']",45,40.4434183,-79.9810402,40.44467452989272,-79.97959217010728,40.44197487010728,-79.98229182989273,40.4434183,-79.9810402,420030305001
OPERATIONAL,"706 Wood St, Pittsburgh, PA 15221",Aim High Hair Studio,NA,5,"['beauty_salon', 'point_of_interest', 'establishment']",5,40.4414734,-79.88586769999999,40.44283947989271,-79.88456562010728,40.44013982010727,-79.88726527989272,40.4414734,-79.8858677,420035647003
OPERATIONAL,"329 Technology Dr, Pittsburgh, PA 15219",Hotel Indigo Pittsburgh University-Oakland,NA,4.5,"['lodging', 'point_of_interest', 'establishment']",355,40.43120649999999,-79.959958,40.43234232989271,-79.95874257010728,40.42964267010727,-79.96144222989273,40.4312065,-79.959958,420039808001
OPERATIONAL,"500 Liberty Ave, Pittsburgh, PA 15222",Pittsburgh Spot,NA,0,"['point_of_interest', 'establishment']",0,40.441258500000004,-80.00337119999999,40.44272392989271,-80.00208237010727,40.44002427010727,-80.00478202989272,40.441258500000004,-80.0033712,420030201003
OPERATIONAL,"203 Lothrop St # 718, Pittsburgh, PA 15213",Safi Farhad MD,NA,0,"['doctor', 'health', 'point_of_interest', 'establishment']",0,40.441782,-79.961203,40.44299472989272,-79.96023207010728,40.44029507010728,-79.96293172989272,40.441782,-79.961203,420030402002
OPERATIONAL,"711 Penn Ave Floor 2, Pittsburgh, PA 15221",Vision Towards Peace Counseling,NA,5,"['health', 'point_of_interest', 'establishment']",4,40.4436117,-79.8841733,40.44491077989272,-79.88285272010727,40.44221112010727,-79.88555237989272,40.4436117,-79.8841733,420035648002
OPERATIONAL,"124 S Highland Ave #210, Pittsburgh, PA 15206",YOGAMOTIF,NA,5,"['gym', 'health', 'point_of_interest', 'establishment']",3,40.4603832,-79.9254376,40.46171887989273,-79.92385937010728,40.45901922010728,-79.92655902989272,40.4603832,-79.9254376,420031115002
OPERATIONAL,"201 N Braddock Ave, Pittsburgh, PA 15208",OJ Macklin Fitness,NA,4.9,"['gym', 'health', 'point_of_interest', 'establishment']",11,40.44874190000001,-79.8942184,40.45005942989273,-79.89279127010727,40.44735977010728,-79.89549092989272,40.4487419,-79.8942184,420031405001
OPERATIONAL,"1386 Old Freeport Rd #3b, Pittsburgh, PA 15238",Helping Others Heal,NA,4.2,"['health', 'point_of_interest', 'establishment']",5,40.4884663,-79.8723399,40.48976527989272,-79.87096612010728,40.48706562010728,-79.87366577989273,40.4884663,-79.8723399,420034211003
OPERATIONAL,"9951 Old Perry Hwy, Wexford, PA 15090",D-Fit by Deawna Fitness & Wellness Studio,NA,5,"['gym', 'health', 'point_of_interest', 'establishment']",6,40.5893266,-80.0459391,40.59064287989273,-80.04466792010729,40.58794322010728,-80.04736757989272,40.5893266,-80.0459391,420034131003
OPERATIONAL,"700 River Ave, Pittsburgh, PA 15235",Big Rock & RAC Cleaning LLC,NA,0,"['laundry', 'point_of_interest', 'establishment']",0,40.449844,-79.9968155,40.45104882989272,-79.99525347010727,40.44834917010727,-79.99795312989272,40.449844,-79.9968155,NA
OPERATIONAL,"924 Bay Ridge Ave, Pittsburgh, PA 15226",Groovy Maid,NA,4.5,"['point_of_interest', 'establishment']",52,40.3905996,-80.0208079,40.39200977989272,-80.01938317010728,40.38931012010728,-80.02208282989271,40.3905996,-80.0208079,420031918002
OPERATIONAL,"2015 Centre Ave Suite 201, Pittsburgh, PA 15219",Steel City Cleaning Solutions LLC,NA,5,"['point_of_interest', 'establishment']",9,40.4440493,-79.9799623,40.44533807989272,-79.97856757010727,40.44263842010727,-79.98126722989271,40.4440493,-79.9799623,420030501001
